Category_Code,SKU_ID,Product_Name
GROC,SKU_GROC001,Rice (5kg Bag)
GROC,SKU_GROC002,Cooking Oil (1L)
GROC,SKU_GROC003,Wheat Flour (10kg)
GROC,SKU_GROC004,Sugar (1kg)
GROC,SKU_GROC005,Salt (1kg)
GROC,SKU_GROC006,Lentils (1kg Pack)
GROC,SKU_GROC007,Pasta (500g)
GROC,SKU_GROC008,Breakfast Cereal (500g)
GROC,SKU_GROC009,Tea (250g Pack)
GROC,SKU_GROC010,Coffee (200g Jar)
FRPR,SKU_FRPR001,Apples (1kg)
FRPR,SKU_FRPR002,Bananas (1 Dozen)
FRPR,SKU_FRPR003,Oranges (1kg)
FRPR,SKU_FRPR004,Tomatoes (1kg)
FRPR,SKU_FRPR005,Potatoes (5kg Bag)
FRPR,SKU_FRPR006,Onions (2kg Bag)
FRPR,SKU_FRPR007,Carrots (1kg)
FRPR,SKU_FRPR008,Spinach (500g)
FRPR,SKU_FRPR009,Grapes (500g)
FRPR,SKU_FRPR010,Mangoes (2kg Box)
BEVG,SKU_BEVG001,Mineral Water (1L)
BEVG,SKU_BEVG002,Cola Drink (2L)
BEVG,SKU_BEVG003,Orange Juice (1L)
BEVG,SKU_BEVG004,Lemonade (1.5L)
BEVG,SKU_BEVG005,Energy Drink (500ml)
BEVG,SKU_BEVG006,Iced Tea (1L)
BEVG,SKU_BEVG007,Beer (6 Pack)
BEVG,SKU_BEVG008,Whiskey (750ml)
BEVG,SKU_BEVG009,Wine (750ml)
BEVG,SKU_BEVG010,Coconut Water (500ml)
BKDY,SKU_BKDY001,White Bread (400g)
BKDY,SKU_BKDY002,Brown Bread (400g)
BKDY,SKU_BKDY003,Butter (200g)
BKDY,SKU_BKDY004,Cheese Slices (200g)
BKDY,SKU_BKDY005,Milk (1L)
BKDY,SKU_BKDY006,Yogurt (500g)
BKDY,SKU_BKDY007,Cream (200ml)
BKDY,SKU_BKDY008,Croissant (Pack of 4)
BKDY,SKU_BKDY009,Donuts (Pack of 6)
BKDY,SKU_BKDY010,Cake (500g)
FRZN,SKU_FRZN001,Frozen Peas (500g)
FRZN,SKU_FRZN002,Frozen French Fries (1kg)
FRZN,SKU_FRZN003,Frozen Chicken Nuggets (1kg)
FRZN,SKU_FRZN004,Ice Cream (1L Tub)
FRZN,SKU_FRZN005,Frozen Pizza (Medium)
FRZN,SKU_FRZN006,Frozen Fish Fillet (500g)
FRZN,SKU_FRZN007,Frozen Parathas (Pack of 10)
FRZN,SKU_FRZN008,Frozen Mixed Veggies (1kg)
FRZN,SKU_FRZN009,Frozen Burger Patties (500g)
FRZN,SKU_FRZN010,Frozen Momos (Pack of 12)
SNCK,SKU_SNCK001,Potato Chips (200g)
SNCK,SKU_SNCK002,Chocolate Bar (100g)
SNCK,SKU_SNCK003,Biscuits (Pack of 12)
SNCK,SKU_SNCK004,Popcorn (Microwave Pack)
SNCK,SKU_SNCK005,Candy (Pack of 50)
SNCK,SKU_SNCK006,Wafers (200g)
SNCK,SKU_SNCK007,Energy Bar (50g)
SNCK,SKU_SNCK008,Lollipop (Pack of 10)
SNCK,SKU_SNCK009,Jelly Pack (500g)
SNCK,SKU_SNCK010,Cookies (Pack of 6)
MEAT,SKU_MEAT001,Chicken Breast (1kg)
MEAT,SKU_MEAT002,Chicken Wings (1kg)
MEAT,SKU_MEAT003,Fresh Fish (1kg)
MEAT,SKU_MEAT004,Prawns (500g)
MEAT,SKU_MEAT005,Mutton (1kg)
MEAT,SKU_MEAT006,Salmon Fillet (500g)
MEAT,SKU_MEAT007,Crab (1kg)
MEAT,SKU_MEAT008,Shrimp (1kg)
MEAT,SKU_MEAT009,Beef Steak (500g)
MEAT,SKU_MEAT010,Bacon (200g)
PRSN,SKU_PRSN001,Shampoo (500ml)
PRSN,SKU_PRSN002,Soap Bar (Pack of 3)
PRSN,SKU_PRSN003,Toothpaste (200g)
PRSN,SKU_PRSN004,Toothbrush (Pack of 2)
PRSN,SKU_PRSN005,Face Wash (150ml)
PRSN,SKU_PRSN006,Deodorant (150ml)
PRSN,SKU_PRSN007,Hair Oil (200ml)
PRSN,SKU_PRSN008,Body Lotion (200ml)
PRSN,SKU_PRSN009,Hand Sanitizer (100ml)
PRSN,SKU_PRSN010,Sunscreen (100ml)
BABC,SKU_BABC001,Baby Diapers (Pack of 30)
BABC,SKU_BABC002,Baby Wipes (Pack of 80)
BABC,SKU_BABC003,Baby Soap (100g)
