product_id,avg_daily_demand,total_demand,non_zero_days,total_days,sparsity_ratio
SKU_FRPR009,11.565052231718898,12178,1053,1053,0.0
SKU_FRPR002,11.561436672967863,12232,1058,1058,0.0
SKU_FRPR008,11.53656220322887,12148,1053,1053,0.0
SKU_FRPR004,11.530981887511917,12096,1049,1049,0.0
SKU_FRPR001,11.505223171889838,12115,1053,1053,0.0
SKU_FRPR006,11.499525166191832,12109,1053,1053,0.0
SKU_FRPR010,11.493815413891532,12080,1051,1051,0.0
SKU_FRPR005,11.47383444338725,12059,1051,1051,0.0
SKU_FRPR007,11.449096098953378,12033,1051,1051,0.0
SKU_FRPR003,11.313092979127134,11924,1054,1054,0.0
SKU_GROC007,7.743709226467847,8309,1073,1073,0.0
SKU_GROC002,7.635854341736695,8178,1071,1071,0.0
SKU_GROC006,7.619402985074627,8168,1072,1072,0.0
SKU_GROC001,7.603544776119403,8151,1072,1072,0.0
SKU_GROC005,7.551820728291316,8088,1071,1071,0.0
SKU_GROC009,7.523765144454799,8073,1073,1073,0.0
SKU_GROC004,7.5065298507462686,8047,1072,1072,0.0
SKU_GROC003,7.434296365330848,7977,1073,1073,0.0
SKU_GROC008,7.4085820895522385,7942,1072,1072,0.0
SKU_GROC010,7.401869158878505,7920,1070,1070,0.0
SKU_SNCK008,6.961574507966261,7428,1067,1067,0.0
SKU_SNCK004,6.938144329896907,7403,1067,1067,0.0
SKU_SNCK003,6.848880597014926,7342,1072,1072,0.0
SKU_SNCK007,6.839737582005624,7298,1067,1067,0.0
SKU_SNCK009,6.819119025304592,7276,1067,1067,0.0
SKU_SNCK006,6.818011257035647,7268,1066,1066,0.0
SKU_SNCK005,6.814084507042254,7257,1065,1065,0.0
SKU_SNCK002,6.776735459662289,7224,1066,1066,0.0
SKU_SNCK010,6.722846441947565,7180,1068,1068,0.0
SKU_SNCK001,6.691588785046729,7160,1070,1070,0.0
SKU_BEVG007,5.417457305502846,5710,1054,1054,0.0
SKU_BEVG002,5.362346263008515,5668,1057,1057,0.0
SKU_BEVG009,5.30718336483932,5615,1058,1058,0.0
SKU_BEVG010,5.2972718720602066,5631,1063,1063,0.0
SKU_BEVG001,5.290292177191329,5613,1061,1061,0.0
SKU_BEVG004,5.288407163053723,5611,1061,1061,0.0
SKU_BEVG005,5.253068932955618,5563,1059,1059,0.0
SKU_BEVG003,5.230113636363637,5523,1056,1056,0.0
SKU_BEVG008,5.2047169811320755,5517,1060,1060,0.0
SKU_BEVG006,5.188146754468486,5515,1063,1063,0.0
SKU_BKDY003,4.025862068965517,4203,1044,1044,0.0
SKU_MEAT002,3.977164605137964,4180,1051,1051,0.0
SKU_BKDY002,3.9769452449567724,4140,1041,1041,0.0
SKU_BKDY008,3.9732569245463227,4160,1047,1047,0.0
SKU_MEAT003,3.9720616570327554,4123,1038,1038,0.0
SKU_MEAT009,3.9679611650485436,4087,1030,1030,0.0
SKU_BKDY006,3.9644572526416906,4127,1041,1041,0.0
SKU_MEAT006,3.9588122605363987,4133,1044,1044,0.0
SKU_BKDY010,3.9564796905222437,4091,1034,1034,0.0
SKU_BKDY007,3.927411652340019,4112,1047,1047,0.0
SKU_BKDY001,3.9165067178502877,4081,1042,1042,0.0
SKU_MEAT005,3.875241779497099,4007,1034,1034,0.0
SKU_BKDY005,3.875241779497099,4007,1034,1034,0.0
SKU_MEAT004,3.8708133971291865,4045,1045,1045,0.0
SKU_MEAT008,3.8544061302681993,4024,1044,1044,0.0
SKU_MEAT007,3.8260869565217392,3960,1035,1035,0.0
SKU_BKDY009,3.8148505303760847,3956,1037,1037,0.0
SKU_MEAT010,3.805157593123209,3984,1047,1047,0.0
SKU_MEAT001,3.794573643410853,3916,1032,1032,0.0
SKU_BKDY004,3.7819767441860463,3903,1032,1032,0.0
SKU_FRZN005,2.9241803278688523,2854,976,976,0.0
SKU_FRZN003,2.9014227642276422,2855,984,984,0.0
SKU_FRZN008,2.8972250770811923,2819,973,973,0.0
SKU_FRZN007,2.882051282051282,2810,975,975,0.0
SKU_FRZN004,2.8770661157024793,2785,968,968,0.0
SKU_FRZN006,2.865284974093264,2765,965,965,0.0
SKU_PRSN006,2.8448098663926,2768,973,973,0.0
SKU_FRZN002,2.8353909465020575,2756,972,972,0.0
SKU_FRZN001,2.824435318275154,2751,974,974,0.0
SKU_FRZN010,2.816221765913758,2743,974,974,0.0
SKU_PRSN010,2.793908629441624,2752,985,985,0.0
SKU_PRSN007,2.7857142857142856,2652,952,952,0.0
SKU_PRSN002,2.772256728778468,2678,966,966,0.0
SKU_FRZN009,2.7720364741641337,2736,987,987,0.0
SKU_PRSN001,2.7704918032786887,2704,976,976,0.0
SKU_PRSN008,2.748971193415638,2672,972,972,0.0
SKU_PRSN004,2.7458847736625516,2669,972,972,0.0
SKU_PRSN009,2.740625,2631,960,960,0.0
SKU_PRSN005,2.7139938712972422,2657,979,979,0.0
SKU_PRSN003,2.6697341513292434,2611,978,978,0.0
SKU_STOF002,2.3266666666666667,2094,900,900,0.0
SKU_CLNS006,2.3170454545454544,2039,880,880,0.0
